unnamed: 0,date,unique_idfas,unique_ips,unique_uas,total_requests,requests_per_idfa,impressions,impressions_per_idfa,idfa_ip_ratio,idfa_ua_ratio,ivt,requests_per_idfa_calc,impressions_per_idfa_calc,idfa_ip_ratio_calc,idfa_ua_ratio_calc,app_category
,2023-09-11,1191603.0,1189884.0,28.0,1770702.0,1.485983167,0.0,0.0,1.001444679,42557.25,0.004275535714,1.48598316721257,0.0,1.0014446786409432,42557.25,Late IVT
,,93345.0,93340.0,22.0,99280.0,1.063581338,0.0,0.0,1.000053568,4242.954545,0.0034563,1.0635813380470298,0.0,1.0000535676023141,4242.954545454545,Late IVT
,,515646.0,515307.0,25.0,649515.0,1.259614154,0.0,0.0,1.00065786,20625.84,0.003408541667,1.2596141538962777,0.0,1.000657860265822,20625.84,Late IVT
,,406993.0,406729.0,25.0,473346.0,1.163032288,0.0,0.0,1.000649081,16279.72,0.006032583333,1.1630322880246098,0.0,1.0006490808376094,16279.72,Early IVT
,,400917.0,400668.0,26.0,467152.0,1.165208759,0.0,0.0,1.000621462,15419.88462,0.003835833333,1.1652087589201754,0.0,1.000621462158196,15419.884615384615,Late IVT
,,76526.0,76519.0,21.0,81409.0,1.063808379,0.0,0.0,1.000091481,3644.095238,0.0029675,1.0638083788516322,0.0,1.0000914805473151,3644.095238095238,Late IVT
,,3535.0,3535.0,17.0,3577.0,1.011881188,0.0,0.0,1.0,207.9411765,0.010695,1.011881188118812,0.0,1.0,207.94117647058823,Early IVT
,,7254.0,7254.0,17.0,7361.0,1.014750482,0.0,0.0,1.0,426.7058824,0.0,1.014750482492418,0.0,1.0,426.70588235294116,No IVT
,,13737.0,13737.0,17.0,14073.0,1.024459489,0.0,0.0,1.0,808.0588235,0.0,1.0244594889713912,0.0,1.0,808.0588235294117,No IVT
,,13800.0,13800.0,18.0,14074.0,1.019855072,0.0,0.0,1.0,766.6666667,0.00625,1.019855072463768,0.0,1.0,766.6666666666666,Early IVT
,,8696.0,8696.0,19.0,8796.0,1.01149954,0.0,0.0,1.0,457.6842105,0.0,1.0114995400183993,0.0,1.0,457.6842105263158,No IVT
,,8182.0,8182.0,20.0,8273.0,1.011121975,0.0,0.0,1.0,409.1,0.00578,1.0111219750672207,0.0,1.0,409.1,Early IVT
,,10707.0,10707.0,17.0,10860.0,1.014289717,0.0,0.0,1.0,629.8235294,0.0,1.014289717007565,0.0,1.0,629.8235294117648,No IVT
,,9634.0,9634.0,17.0,9752.0,1.012248287,0.0,0.0,1.0,566.7058824,0.004695,1.0122482873157568,0.0,1.0,566.7058823529412,Late IVT
,,12420.0,12420.0,19.0,12576.0,1.012560386,0.0,0.0,1.0,653.6842105,0.0,1.01256038647343,0.0,1.0,653.6842105263158,No IVT
,,9843.0,9843.0,20.0,9938.0,1.009651529,0.0,0.0,1.0,492.15,0.007143,1.0096515290053845,0.0,1.0,492.15,Early IVT
,,11655.0,11655.0,21.0,11806.0,1.012955813,0.0,0.0,1.0,555.0,0.006897,1.012955812955813,0.0,1.0,555.0,Early IVT
,,9083.0,9083.0,20.0,9124.0,1.004513927,0.0,0.0,1.0,454.15,0.001664,1.0045139271165915,0.0,1.0,454.15,Late IVT
,,11817.0,11817.0,18.0,11932.0,1.009731742,0.0,0.0,1.0,656.5,0.004255,1.0097317424050096,0.0,1.0,656.5,Late IVT
,,25881.0,25880.0,18.0,26539.0,1.025424056,0.0,0.0,1.00003864,1437.833333,0.00464,1.0254240562574861,0.0,1.0000386398763523,1437.8333333333333,Late IVT
,,15818.0,15818.0,17.0,16030.0,1.013402453,0.0,0.0,1.0,930.4705882,0.004264,1.0134024529017576,0.0,1.0,930.4705882352941,Late IVT
,,13769.0,13769.0,18.0,13952.0,1.013290726,0.0,0.0,1.0,764.9444444,0.001901,1.0132907255428862,0.0,1.0,764.9444444444445,Late IVT
,,13543.0,13542.0,19.0,13852.0,1.022816215,0.0,0.0,1.000073844,712.7894737,0.0,1.022816215018829,0.0,1.0000738443361394,712.7894736842105,No IVT
,,17360.0,17358.0,19.0,18165.0,1.046370968,0.0,0.0,1.000115221,913.6842105,0.010695,1.0463709677419355,0.0,1.00011522064754,913.6842105263158,Early IVT
,,14197.0,14196.0,19.0,14872.0,1.047545256,0.0,0.0,1.000070442,747.2105263,0.0,1.0475452560400085,0.0,1.0000704423781346,747.2105263157895,No IVT
,,15449.0,15447.0,20.0,16408.0,1.062075215,0.0,0.0,1.000129475,772.45,0.0,1.0620752152242863,0.0,1.0001294749789602,772.45,No IVT
,,15762.0,15759.0,18.0,16853.0,1.069217104,0.0,0.0,1.000190367,875.6666667,0.00625,1.069217104428372,0.0,1.0001903674090995,875.6666666666666,Early IVT
,,14982.0,14977.0,20.0,16195.0,1.080963823,0.0,0.0,1.000333845,749.1,0.0,1.0809638232545722,0.0,1.0003338452293518,749.1,No IVT
,,14869.0,14868.0,21.0,16045.0,1.079090726,0.0,0.0,1.000067259,708.047619,0.00578,1.0790907256708588,0.0,1.0000672585418349,708.047619047619,Early IVT
,,15071.0,15069.0,18.0,16161.0,1.072324331,0.0,0.0,1.000132723,837.2777778,0.0,1.072324331497578,0.0,1.0001327228084147,837.2777777777778,No IVT
,,20486.0,20483.0,20.0,21779.0,1.063116275,0.0,0.0,1.000146463,1024.3,0.004695,1.0631162745289466,0.0,1.0001464629204706,1024.3,Late IVT
,,12651.0,12651.0,19.0,13017.0,1.028930519,0.0,0.0,1.0,665.8421053,0.0,1.0289305193265355,0.0,1.0,665.8421052631579,No IVT
,,12936.0,12936.0,19.0,13263.0,1.025278293,0.0,0.0,1.0,680.8421053,0.007143,1.025278293135436,0.0,1.0,680.8421052631579,Early IVT
,,13394.0,13394.0,19.0,13708.0,1.023443333,0.0,0.0,1.0,704.9473684,0.006897,1.023443332835598,0.0,1.0,704.9473684210526,Early IVT
,,55797.0,55795.0,21.0,60342.0,1.081455992,0.0,0.0,1.000035846,2657.0,0.001664,1.0814559922576483,0.0,1.0000358455058698,2657.0,Late IVT
,,66294.0,66292.0,19.0,72581.0,1.094835128,0.0,0.0,1.00003017,3489.157895,0.004255,1.0948351283675748,0.0,1.0000301695528873,3489.157894736842,Late IVT
,,78823.0,78822.0,21.0,85521.0,1.084975198,0.0,0.0,1.000012687,3753.47619,0.00464,1.0849751975946107,0.0,1.0000126868133263,3753.4761904761904,Late IVT
,,44541.0,44540.0,22.0,46588.0,1.045957657,0.0,0.0,1.000022452,2024.590909,0.004264,1.0459576569901887,0.0,1.000022451728783,2024.590909090909,Late IVT
,,49957.0,49953.0,22.0,52110.0,1.043097063,0.0,0.0,1.000080075,2270.772727,0.001901,1.0430970634745882,0.0,1.0000800752707546,2270.7727272727275,Late IVT
,,50434.0,50430.0,21.0,52672.0,1.044374827,0.0,0.0,1.000079318,2401.619048,0.0,1.0443748265059285,0.0,1.0000793178663494,2401.6190476190477,No IVT
,,32161.0,32157.0,19.0,33306.0,1.035602127,0.0,0.0,1.00012439,1692.684211,0.005935,1.03560212679954,0.0,1.0001243897129708,1692.6842105263158,Early IVT
,,16401.0,16400.0,18.0,16668.0,1.016279495,0.0,0.0,1.000060976,911.1666667,0.0,1.0162794951527345,0.0,1.000060975609756,911.1666666666666,No IVT
,,18171.0,18171.0,18.0,18438.0,1.014693743,0.0,0.0,1.0,1009.5,0.0,1.0146937427769522,0.0,1.0,1009.5,No IVT
,,12518.0,12518.0,19.0,12631.0,1.009027001,0.0,0.0,1.0,658.8421053,0.007813,1.0090270011183895,0.0,1.0,658.8421052631579,Early IVT
,,37790.0,37788.0,22.0,38887.0,1.029028844,0.0,0.0,1.000052927,1717.727273,0.011364,1.0290288436094204,0.0,1.0000529268550862,1717.7272727272727,Early IVT
,,15328.0,15328.0,18.0,15608.0,1.018267223,0.0,0.0,1.0,851.5555556,0.0,1.018267223382046,0.0,1.0,851.5555555555555,No IVT
,,23243.0,23240.0,21.0,23899.0,1.028223551,0.0,0.0,1.000129088,1106.809524,0.008163,1.0282235511766984,0.0,1.0001290877796902,1106.8095238095239,Early IVT
,,7427.0,7427.0,19.0,7541.0,1.015349401,0.0,0.0,1.0,390.8947368,0.0,1.015349400834792,0.0,1.0,390.89473684210526,No IVT
,,8687.0,8685.0,19.0,8957.0,1.031080926,0.0,0.0,1.000230282,457.2105263,0.0,1.0310809255208933,0.0,1.000230282095567,457.2105263157895,No IVT
,,8527.0,8527.0,18.0,8818.0,1.034126891,0.0,0.0,1.0,473.7222222,0.011111,1.0341268910519525,0.0,1.0,473.72222222222223,Early IVT
,,9002.0,9002.0,18.0,9380.0,1.041990669,0.0,0.0,1.0,500.1111111,0.010638,1.04199066874028,0.0,1.0,500.1111111111111,Early IVT
,,8816.0,8816.0,20.0,9182.0,1.041515426,0.0,0.0,1.0,440.8,0.010638,1.0415154264972777,0.0,1.0,440.8,Early IVT
,,9033.0,9033.0,19.0,9446.0,1.045721244,0.0,0.0,1.0,475.4210526,0.0,1.0457212443263588,0.0,1.0,475.42105263157896,No IVT
,,9124.0,9124.0,18.0,9506.0,1.041867602,0.0,0.0,1.0,506.8888889,0.010989,1.0418676019289785,0.0,1.0,506.8888888888889,Early IVT
,,8834.0,8833.0,18.0,9013.0,1.020262622,0.0,0.0,1.000113212,490.7777778,0.010526,1.0202626216889292,0.0,1.000113211819314,490.77777777777777,Early IVT
,,8585.0,8585.0,17.0,8701.0,1.013511939,0.0,0.0,1.0,505.0,0.0,1.0135119394292371,0.0,1.0,505.0,No IVT
,,8873.0,8873.0,18.0,8986.0,1.012735264,0.0,0.0,1.0,492.9444444,0.0,1.0127352642849092,0.0,1.0,492.94444444444446,No IVT
,,8450.0,8450.0,17.0,8531.0,1.009585799,0.0,0.0,1.0,497.0588235,0.011236,1.009585798816568,0.0,1.0,497.05882352941177,Early IVT
,,10061.0,10061.0,18.0,10180.0,1.01182785,0.0,0.0,1.0,558.9444444,0.017391,1.0118278501143028,0.0,1.0,558.9444444444445,Early IVT
,,8698.0,8698.0,17.0,8780.0,1.009427455,0.0,0.0,1.0,511.6470588,0.0,1.0094274545872615,0.0,1.0,511.6470588235294,No IVT
,,12802.0,12802.0,19.0,12988.0,1.01452898,0.0,0.0,1.0,673.7894737,0.015267,1.0145289798468988,0.0,1.0,673.7894736842105,Early IVT
,,18551.0,18551.0,20.0,18901.0,1.018866907,0.0,0.0,1.0,927.55,0.005263,1.0188669074443426,0.0,1.0,927.55,Late IVT
,,71743.0,71739.0,21.0,76608.0,1.067811494,0.0,0.0,1.000055758,3416.333333,0.002849,1.0678114938042735,0.0,1.0000557576771352,3416.3333333333335,Late IVT
,,82794.0,82786.0,23.0,88391.0,1.067601517,0.0,0.0,1.000096635,3599.73913,0.005599,1.0676015170181414,0.0,1.0000966346966877,3599.7391304347825,Late IVT
,,97985.0,97975.0,21.0,105699.0,1.078726336,0.0,0.0,1.000102067,4665.952381,0.005786,1.078726335663622,0.0,1.0001020668537892,4665.952380952381,Early IVT
,,39069.0,39068.0,19.0,40264.0,1.03058691,0.0,0.0,1.000025596,2056.263158,0.007692,1.0305869103381198,0.0,1.0000255963960274,2056.2631578947367,Early IVT
,,17140.0,17140.0,18.0,17454.0,1.01831972,0.0,0.0,1.0,952.2222222,0.0,1.0183197199533256,0.0,1.0,952.2222222222222,No IVT
,,20597.0,20597.0,18.0,21110.0,1.02490654,0.0,0.0,1.0,1144.277778,0.004525,1.0249065397873476,0.0,1.0,1144.2777777777778,Late IVT
,,20130.0,20129.0,18.0,20695.0,1.028067561,0.0,0.0,1.00004968,1118.333333,0.0,1.028067560854446,0.0,1.0000496795667941,1118.3333333333333,No IVT
,,17934.0,17933.0,19.0,18407.0,1.026374484,0.0,0.0,1.000055763,943.8947368,0.015873,1.0263744842199174,0.0,1.0000557631182736,943.8947368421053,Early IVT
,,19416.0,19415.0,21.0,20034.0,1.031829419,0.0,0.0,1.000051507,924.5714286,0.0,1.0318294190358468,0.0,1.0000515065670874,924.5714285714286,No IVT
,,16382.0,16378.0,22.0,16979.0,1.036442437,0.0,0.0,1.00024423,744.6363636,0.010695,1.036442436820901,0.0,1.000244230064721,744.6363636363636,Early IVT
,,21007.0,21003.0,23.0,22285.0,1.060836864,0.0,0.0,1.000190449,913.3478261,0.0,1.0608368639025088,0.0,1.0001904489834785,913.3478260869565,No IVT
,,8261.0,8261.0,21.0,8521.0,1.031473187,0.0,0.0,1.0,393.3809524,0.0,1.0314731872654643,0.0,1.0,393.3809523809524,No IVT
,,10880.0,10880.0,20.0,11422.0,1.049816176,0.0,0.0,1.0,544.0,0.00625,1.0498161764705882,0.0,1.0,544.0,Early IVT
,,9577.0,9575.0,20.0,9970.0,1.041035815,0.0,0.0,1.000208877,478.85,0.0,1.0410358149733736,0.0,1.0002088772845954,478.85,No IVT
,,10620.0,10620.0,18.0,11098.0,1.045009416,0.0,0.0,1.0,590.0,0.00578,1.045009416195857,0.0,1.0,590.0,Early IVT
,,9388.0,9388.0,19.0,9682.0,1.031316574,0.0,0.0,1.0,494.1052632,0.0,1.0313165743502344,0.0,1.0,494.10526315789474,No IVT
,,8672.0,8672.0,19.0,8818.0,1.016835793,0.0,0.0,1.0,456.4210526,0.004695,1.0168357933579335,0.0,1.0,456.42105263157896,Late IVT
,,7507.0,7507.0,18.0,7610.0,1.013720528,0.0,0.0,1.0,417.0555556,0.0,1.0137205275076595,0.0,1.0,417.05555555555554,No IVT
,,7402.0,7402.0,17.0,7470.0,1.009186706,0.0,0.0,1.0,435.4117647,0.007143,1.0091867062955957,0.0,1.0,435.4117647058824,Early IVT
,,6769.0,6769.0,18.0,6822.0,1.007829812,0.0,0.0,1.0,376.0555556,0.006897,1.0078298123799676,0.0,1.0,376.05555555555554,Early IVT
,,7790.0,7790.0,19.0,7860.0,1.008985879,0.0,0.0,1.0,410.0,0.001664,1.0089858793324775,0.0,1.0,410.0,Late IVT
,,11168.0,11168.0,18.0,11294.0,1.011282235,0.0,0.0,1.0,620.4444444,0.004255,1.01128223495702,0.0,1.0,620.4444444444445,Late IVT
,,13286.0,13285.0,19.0,13455.0,1.012720157,0.0,0.0,1.000075273,699.2631579,0.00464,1.012720156555773,0.0,1.0000752728641324,699.2631578947369,Late IVT
,,11802.0,11802.0,17.0,11915.0,1.009574648,0.0,0.0,1.0,694.2352941,0.004264,1.009574648364684,0.0,1.0,694.2352941176471,Late IVT
,,13518.0,13518.0,17.0,13662.0,1.010652463,0.0,0.0,1.0,795.1764706,0.001901,1.0106524633821572,0.0,1.0,795.1764705882352,Late IVT
,,42748.0,42746.0,20.0,44626.0,1.04393188,0.0,0.0,1.000046788,2137.4,0.0,1.0439318798540282,0.0,1.000046788003556,2137.4,No IVT
,,40618.0,40616.0,20.0,42359.0,1.04286277,0.0,0.0,1.000049242,2030.9,0.005935,1.0428627702004039,0.0,1.0000492416781563,2030.9,Early IVT
,,37731.0,37728.0,19.0,39050.0,1.034957992,0.0,0.0,1.000079517,1985.842105,0.0,1.0349579921019851,0.0,1.0000795165394403,1985.842105263158,No IVT
